Current Working Dir: C:\Projects\SearchSystem\SearchSystem
imported 8000 documents
START INDEXING: 	15:49:11.043

Document: 350	 -- value: 2582,6

Document: 351	 -- value: 1670,6

Document: 352	 -- value: 4598,3

Document: 353	 -- value: 2694,7

Document: 354	 -- value: 254,72

Document: 355	 -- value: 9946,1

Document: 356	 -- value: 52174

Document: 357	 -- value: 42324

Document: 358	 -- value: 2391,6

Document: 359	 -- value: 14257

Document: 360	 -- value: 6057,2

Document: 361	 -- value: 26353

Document: 362	 -- value: 7349,3

Document: 363	 -- value: 3093,2

Document: 364	 -- value: 509,64

Document: 365	 -- value: 874,82

Document: 366	 -- value: 4731,4

Document: 367	 -- value: 1743,4

Document: 368	 -- value: 17892

Document: 369	 -- value: 3712,5

Document: 370	 -- value: 5589,6

Document: 371	 -- value: 553,16

Document: 372	 -- value: 4888,3

Document: 373	 -- value: 4435,2

Document: 374	 -- value: 5612,2

Document: 375	 -- value: 2779,9

Document: 376	 -- value: 4316,2

Document: 377	 -- value: 1477,8

Document: 378	 -- value: 3001,9

Document: 379	 -- value: 5737,7

Document: 380	 -- value: 3575,6

Document: 381	 -- value: 1092,5

Document: 382	 -- value: 7555,3

Document: 383	 -- value: 4302,9

Document: 384	 -- value: 6979,0

Document: 385	 -- value: 717,37

Document: 386	 -- value: 2311,3

Document: 387	 -- value: 7281,7

Document: 388	 -- value: 4552,5

Document: 389	 -- value: 2128,8

Document: 390	 -- value: 815,20

Document: 391	 -- value: 6996,1

Document: 392	 -- value: 635,91

Document: 393	 -- value: 9513,3

Document: 394	 -- value: 9464,1

Document: 395	 -- value: 2457,9

Document: 396	 -- value: 2671,7

Document: 397	 -- value: 3203,4

Document: 398	 -- value: 709,86

Document: 399	 -- value: 4972,0

Document: 400	 -- value: 1360,1

Document: 401	 -- value: 4619,5

Document: 402	 -- value: 2471,2

Document: 403	 -- value: 3850,2

Document: 404	 -- value: 3423,9

Document: 405	 -- value: 1507,3

Document: 406	 -- value: 517,10

Document: 407	 -- value: 2062,5

Document: 408	 -- value: 794,33

Document: 409	 -- value: 6457,6

Document: 410	 -- value: 573,94

Document: 411	 -- value: 1424,8

Document: 412	 -- value: 646,61

Document: 413	 -- value: 8724,0

Document: 414	 -- value: 1421,2

Document: 415	 -- value: 1150,5

Document: 416	 -- value: 240,38

Document: 417	 -- value: 4035,4

Document: 418	 -- value: 1377,8

Document: 419	 -- value: 2215,3

Document: 420	 -- value: 1104,5

Document: 421	 -- value: 2332,4

Document: 422	 -- value: 3438,7

Document: 423	 -- value: 4189,3

Document: 424	 -- value: 142,01

Document: 425	 -- value: 1527,9

Document: 426	 -- value: 946,40

Document: 427	 -- value: 9186,3

Document: 428	 -- value: 1493,5

Document: 429	 -- value: 6630,7

Document: 430	 -- value: 617,97

Document: 431	 -- value: 1690,2

Document: 432	 -- value: 3545,1

Document: 433	 -- value: 3431,8

Document: 434	 -- value: 2585,2

Document: 435	 -- value: 568,32

Document: 436	 -- value: 1121,2

Document: 437	 -- value: 2899,3

Document: 438	 -- value: 3078,3

Document: 439	 -- value: 15599

Document: 440	 -- value: 28152

Document: 441	 -- value: 3635,3

Document: 442	 -- value: 6179,1

Document: 443	 -- value: 5469,4

Document: 444	 -- value: 1938,4

Document: 445	 -- value: 904,90

Document: 446	 -- value: 2710,4

Document: 447	 -- value: 59263

Document: 448	 -- value: 630,30

Document: 449	 -- value: 2095,1

Document: 450	 -- value: 2626,6

Document: 451	 -- value: 663,46

Document: 452	 -- value: 8490,6

Document: 453	 -- value: 6167,2

Document: 454	 -- value: 2530,8

Document: 455	 -- value: 1040,4

Document: 456	 -- value: 3688,1

Document: 457	 -- value: 6154,2

Document: 458	 -- value: 3139,8

Document: 459	 -- value: 5508,6

Document: 460	 -- value: 26049

Document: 461	 -- value: 2022,5

Document: 462	 -- value: 4759,1

Document: 463	 -- value: 2287,6

Document: 464	 -- value: 4523,1

Document: 465	 -- value: 2758,8

Document: 466	 -- value: 9532,2

Document: 467	 -- value: 653,64

Document: 468	 -- value: 2094,9

Document: 469	 -- value: 2928,5

Document: 470	 -- value: 8377,1

Document: 471	 -- value: 4192,2

Document: 472	 -- value: 3607,6

Document: 473	 -- value: 1917,5

Document: 474	 -- value: 36510

Document: 475	 -- value: 490,97

Document: 476	 -- value: 2271,5

Document: 477	 -- value: 10516

Document: 478	 -- value: 1073,1

Document: 479	 -- value: 501,22

Document: 480	 -- value: 2,0817e+06

Document: 481	 -- value: 670,47

Document: 482	 -- value: 649,69

Document: 483	 -- value: 574,45

Document: 484	 -- value: 1711,4

Document: 485	 -- value: 1301,3

Document: 486	 -- value: 10071

Document: 487	 -- value: 832,38

Document: 488	 -- value: 1,6979e+06

Document: 489	 -- value: 1403,5

Document: 490	 -- value: 3045,4

Document: 491	 -- value: 446,95

Document: 492	 -- value: 465,02

Document: 493	 -- value: 3358,4

Document: 494	 -- value: 1559,3

Document: 495	 -- value: 2521,1

Document: 496	 -- value: 6988,6

Document: 497	 -- value: 20288

Document: 498	 -- value: 4093,8

Document: 499	 -- value: 4819,1

Document: 500	 -- value: 534,97

Document: 501	 -- value: 2879,8

Document: 502	 -- value: 450,38

Document: 503	 -- value: 6811,7

Document: 504	 -- value: 9772,7

Document: 505	 -- value: 2253,5

Document: 506	 -- value: 31880

Document: 507	 -- value: 7444,6

Document: 508	 -- value: 850,82

Document: 509	 -- value: 1035,0

Document: 510	 -- value: 523,86

Document: 511	 -- value: 4432,3

Document: 512	 -- value: 2627,7

Document: 513	 -- value: 2250,7

Document: 514	 -- value: 4901,7

Document: 515	 -- value: 4310,2

Document: 516	 -- value: 793,20

Document: 517	 -- value: 2596,0

Document: 518	 -- value: 1508,2

Document: 519	 -- value: 3802,9

Document: 520	 -- value: 2224,1

Document: 521	 -- value: 4777,1

Document: 522	 -- value: 4296,1

Document: 523	 -- value: 1294,9

Document: 524	 -- value: 1056,8

Document: 525	 -- value: 801,76

Document: 526	 -- value: 11057

Document: 527	 -- value: 21239

Document: 528	 -- value: 14224

Document: 529	 -- value: 21964

Document: 530	 -- value: 5506,0

Document: 531	 -- value: 1938,5

Document: 532	 -- value: 579,51

Document: 533	 -- value: 2110,4

Document: 534	 -- value: 1119,5

Document: 535	 -- value: 1887,7

Document: 536	 -- value: 1548,3

Document: 537	 -- value: 1020,3

Document: 538	 -- value: 1373,2

Document: 539	 -- value: 29297

Document: 540	 -- value: 13239

Document: 541	 -- value: 893,86

Document: 542	 -- value: 3980,5

Document: 543	 -- value: 15433

Document: 544	 -- value: 8986,6

Document: 545	 -- value: 5436,9

Document: 546	 -- value: 4663,6

Document: 547	 -- value: 45855

Document: 548	 -- value: 372,91

Document: 549	 -- value: 3767,7

Document: 550	 -- value: 660,24

Document: 551	 -- value: 1287,8

Document: 552	 -- value: 677,22

Document: 553	 -- value: 998,91

Document: 554	 -- value: 1501,8

Document: 555	 -- value: 2311,4

Document: 556	 -- value: 2973,8

Document: 557	 -- value: 1,0700e+05

Document: 558	 -- value: 2456,0

Document: 559	 -- value: 1448,6

Document: 560	 -- value: 2992,8

Document: 561	 -- value: 7314,5

Document: 562	 -- value: 777,97

Document: 563	 -- value: 1435,6

Document: 564	 -- value: 2812,7

Document: 565	 -- value: 2278,3

Document: 566	 -- value: 406,42

Document: 567	 -- value: 2335,3

Document: 568	 -- value: 1086,0

Document: 569	 -- value: 2369,0

Document: 570	 -- value: 1934,0

Document: 571	 -- value: 11543

Document: 572	 -- value: 4209,7

Document: 573	 -- value: 6035,2

Document: 574	 -- value: 3557,9

Document: 575	 -- value: 2727,4

Document: 576	 -- value: 7166,1

Document: 577	 -- value: 2555,5

Document: 578	 -- value: 1408,3

Document: 579	 -- value: 3209,2

Document: 580	 -- value: 834,71

Document: 581	 -- value: 1991,0

Document: 582	 -- value: 2810,0

Document: 583	 -- value: 1228,4

Document: 584	 -- value: 1225,5

Document: 585	 -- value: 1526,5

Document: 586	 -- value: 1582,9

Document: 587	 -- value: 1854,0

Document: 588	 -- value: 6698,6

Document: 589	 -- value: 1393,1

Document: 590	 -- value: 262,29

Document: 591	 -- value: 1364,7

Document: 592	 -- value: 562,83

Document: 593	 -- value: 1947,9

Document: 594	 -- value: 1732,0

Document: 595	 -- value: 2795,0

Document: 596	 -- value: 2622,2

Document: 597	 -- value: 50369

Document: 598	 -- value: 1259,2

Document: 599	 -- value: 599,74

Document: 600	 -- value: 639,71

Document: 601	 -- value: 6869,2

Document: 602	 -- value: 785,58

Document: 603	 -- value: 2126,0

Document: 604	 -- value: 1,4058e+05

Document: 605	 -- value: 686,33

Document: 606	 -- value: 8283,6

Document: 607	 -- value: 648,40

Document: 608	 -- value: 220,83

Document: 609	 -- value: 35701

Document: 610	 -- value: 6980,6

Document: 611	 -- value: 2163,1

Document: 612	 -- value: 440,88

Document: 613	 -- value: 41697

Document: 614	 -- value: 10148

Document: 615	 -- value: 12153

Document: 616	 -- value: 2789,7

Document: 617	 -- value: 646,01

Document: 618	 -- value: 1004,3

Document: 619	 -- value: 1652,2

Document: 620	 -- value: 3419,7

Document: 621	 -- value: 4862,6

Document: 622	 -- value: 735,86

Document: 623	 -- value: 618,70

Document: 624	 -- value: 862,97

Document: 625	 -- value: 2172,9

Document: 626	 -- value: 1756,1

Document: 627	 -- value: 13006

Document: 628	 -- value: 735,54

Document: 629	 -- value: 1311,6

Document: 630	 -- value: 12511

Document: 631	 -- value: 254,83

Document: 632	 -- value: 506,16

Document: 633	 -- value: 1157,1

Document: 634	 -- value: 1150,3

Document: 635	 -- value: 1066,8

Document: 636	 -- value: 1800,2

Document: 637	 -- value: 29402

Document: 638	 -- value: 538,80

Document: 639	 -- value: 811,03

Document: 640	 -- value: 3612,0

Document: 641	 -- value: 824,83

Document: 642	 -- value: 257,65

Document: 643	 -- value: 16851

Document: 644	 -- value: 5874,5

Document: 645	 -- value: 709,57

Document: 646	 -- value: 3380,6

Document: 647	 -- value: 1162,5

Document: 648	 -- value: 4579,4

Document: 649	 -- value: 1685,3

Document: 650	 -- value: 6492,3

Document: 651	 -- value: 2163,1

Document: 652	 -- value: 1393,4

Document: 653	 -- value: 15246

Document: 654	 -- value: 1159,2

Document: 655	 -- value: 2070,0

Document: 656	 -- value: 4390,8

Document: 657	 -- value: 1741,4

Document: 658	 -- value: 2267,6

Document: 659	 -- value: 2705,7

Document: 660	 -- value: 12099

Document: 661	 -- value: 1617,5

Document: 662	 -- value: 1253,5

Document: 663	 -- value: 3387,5

Document: 664	 -- value: 255,40

Document: 665	 -- value: 1079,1

Document: 666	 -- value: 301,50

Document: 667	 -- value: 2156,5

Document: 668	 -- value: 2604,7

Document: 669	 -- value: 994,06

Document: 670	 -- value: 1451,0

Document: 671	 -- value: 3,9266e+06

Document: 672	 -- value: 2,1115e+06

Document: 673	 -- value: 774,26

Document: 674	 -- value: 34509

Document: 675	 -- value: 1594,1

Document: 676	 -- value: 299,25

Document: 677	 -- value: 6314,6

Document: 678	 -- value: 538,53

Document: 679	 -- value: 421,49

Document: 680	 -- value: 3771,6

Document: 681	 -- value: 3953,9

Document: 682	 -- value: 9173,7

Document: 683	 -- value: 1997,5

Document: 684	 -- value: 60854

Document: 685	 -- value: 781,46

Document: 686	 -- value: 14612

Document: 687	 -- value: 4175,4

Document: 688	 -- value: 3795,5

Document: 689	 -- value: 3389,2

Document: 690	 -- value: 7277,3

Document: 691	 -- value: 437,94

Document: 692	 -- value: 458,45

Document: 693	 -- value: 2388,3

Document: 694	 -- value: 830,60

Document: 695	 -- value: 1277,2

Document: 696	 -- value: 27601

Document: 697	 -- value: 3276,5

Document: 698	 -- value: 6142,3

Document: 699	 -- value: 3963,8

Document: 700	 -- value: 3408,2

Document: 701	 -- value: 2254,4

Document: 702	 -- value: 6340,4

Document: 703	 -- value: 6075,5

Document: 704	 -- value: 882,81

Document: 705	 -- value: 3545,1

Document: 706	 -- value: 5395,1

Document: 707	 -- value: 4462,2

Document: 708	 -- value: 1114,6

Document: 709	 -- value: 4965,5

Document: 710	 -- value: 8753,6

Document: 711	 -- value: 543,67

Document: 712	 -- value: 875,04

Document: 713	 -- value: 2286,5

Document: 714	 -- value: 639,07

Document: 715	 -- value: 307,88

Document: 716	 -- value: 333,97

Document: 717	 -- value: 1929,1

Document: 718	 -- value: 283,19

Document: 719	 -- value: 1008,0

Document: 720	 -- value: 1335,1

Document: 721	 -- value: 484,43

Document: 722	 -- value: 33528

Document: 723	 -- value: 10079

Document: 724	 -- value: 34332

Document: 725	 -- value: 6267,0

Document: 726	 -- value: 1878,1

Document: 727	 -- value: 828,09

Document: 728	 -- value: 4208,9

Document: 729	 -- value: 583,83

Document: 730	 -- value: 1,6434e+05

Document: 731	 -- value: 5093,9

Document: 732	 -- value: 6895,9

Document: 733	 -- value: 12693

Document: 734	 -- value: 1452,4

Document: 735	 -- value: 4060,8

Document: 736	 -- value: 9872,1

Document: 737	 -- value: 2230,5

Document: 738	 -- value: 823,16

Document: 739	 -- value: 872,77

Document: 740	 -- value: 322,41

Document: 741	 -- value: 15295

Document: 742	 -- value: 1008,2

Document: 743	 -- value: 2229,8

Document: 744	 -- value: 1273,3

Document: 745	 -- value: 1316,4

Document: 746	 -- value: 7417,5

Document: 747	 -- value: 744,23

Document: 748	 -- value: 292,90

Document: 749	 -- value: 6460,1

Document: 750	 -- value: 1863,0

Document: 751	 -- value: 5969,8

Document: 752	 -- value: 9515,2

Document: 753	 -- value: 1315,2

Document: 754	 -- value: 912,19

Document: 755	 -- value: 3651,8

Document: 756	 -- value: 7165,4

Document: 757	 -- value: 282,71

Document: 758	 -- value: 4118,2

Document: 759	 -- value: 366,55

Document: 760	 -- value: 2282,5

Document: 761	 -- value: 3256,8

Document: 762	 -- value: 1398,6

Document: 763	 -- value: 32100

Document: 764	 -- value: 3350,4

Document: 765	 -- value: 5989,3

Document: 766	 -- value: 1862,9

Document: 767	 -- value: 6074,4

Document: 768	 -- value: 2011,5

Document: 769	 -- value: 171,52

Document: 770	 -- value: 1464,5

Document: 771	 -- value: 12022

Document: 772	 -- value: 1029,9

Document: 773	 -- value: 8615,0

Document: 774	 -- value: 518,90

Document: 775	 -- value: 1028,2

Document: 776	 -- value: 1,7326e+06

Document: 777	 -- value: 884,70

Document: 778	 -- value: 1286,7

Document: 779	 -- value: 451,93

Document: 780	 -- value: 2227,6

Document: 781	 -- value: 1347,5

